Mg,Ca,Ba,Na,K,Al,Si,Fe,RI,Type
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.625_to_0.74,-inf_to_1.39,All,All,1.51734_to_1.517985,build wind float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,-inf_to_1.51734,vehic wind float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,1.39_to_1.775,All,All,1.51734_to_1.517985,build wind float
-inf_to_2.695,7.02_to_8.315,-inf_to_0.335,14.065_to_inf,-inf_to_0.055,1.39_to_1.775,All,All,-inf_to_1.51734,tableware
-inf_to_2.695,10.055_to_inf,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,1.517985_to_inf,build wind non-float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,1.39_to_1.775,All,All,-inf_to_1.51734,build wind non-float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,1.51734_to_1.517985,vehic wind float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,1.517985_to_inf,build wind float
-inf_to_2.695,8.315_to_10.055,0.335_to_inf,14.065_to_inf,0.055_to_0.625,1.775_to_inf,All,All,-inf_to_1.51734,headlamps
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,1.51734_to_1.517985,build wind non-float
2.695_to_inf,7.02_to_8.315,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,1.39_to_1.775,All,All,-inf_to_1.51734,build wind non-float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,1.51734_to_1.517985,build wind non-float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,1.517985_to_inf,build wind float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,1.517985_to_inf,vehic wind float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,1.39_to_1.775,All,All,-inf_to_1.51734,vehic wind float
-inf_to_2.695,8.315_to_10.055,0.335_to_inf,14.065_to_inf,-inf_to_0.055,1.775_to_inf,All,All,-inf_to_1.51734,headlamps
2.695_to_inf,7.02_to_8.315,-inf_to_0.335,-inf_to_14.065,0.625_to_0.74,1.39_to_1.775,All,All,-inf_to_1.51734,build wind non-float
-inf_to_2.695,10.055_to_inf,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,1.39_to_1.775,All,All,1.517985_to_inf,containers
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,1.39_to_1.775,All,All,1.517985_to_inf,build wind non-float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,-inf_to_1.39,All,All,1.517985_to_inf,build wind float
-inf_to_2.695,10.055_to_inf,-inf_to_0.335,-inf_to_14.065,0.74_to_inf,1.775_to_inf,All,All,1.517985_to_inf,build wind non-float
2.695_to_inf,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.625_to_0.74,-inf_to_1.39,All,All,1.517985_to_inf,build wind non-float
-inf_to_2.695,8.315_to_10.055,-inf_to_0.335,-inf_to_14.065,0.74_to_inf,1.775_to_inf,All,All,1.517985_to_inf,containers
2.695_to_inf,7.02_to_8.315,-inf_to_0.335,-inf_to_14.065,0.055_to_0.625,1.39_to_1.775,All,All,-inf_to_1.51734,build wind non-float
2.695_to_inf,7.02_to_8.315,-inf_to_0.335,-inf_to_14.065,0.625_to_0.74,1.775_to_inf,All,All,-inf_to_1.51734,build wind non-float
